English,Norse
blow,skellr
blow,svipan
blow,bla/sa
blue,bla/r
board,borD
boasting,"ko,puryrDi"
boat,ba/tr
boat,skip
body,li/kami
bog,fen
bog,myrr
boil,kaun
boil,kveisa
boil,sjo/Da
boil,vella
boldly,djarfliga
bond,band
bondwoman,amba/tt
bondwoman,ambo/tt
bone,bein
book,bo/k
booth,bu/D
booty,herfang
border,skaut
both,ba/Dir
both,hva/rr
bottom,grunnr
boundary,merki
bow,almr
bow,bogi
bow,lu/ta
bow_string,bogastrengr
bow_string,"ho,rr"
box,kista
box,skokkr
boy,sveinbarn
boy,sveinn
boy,sveinstauli
brain,heili
branch,kvistr
branch,li/mi
brand,brandr
brass,mersing
brave,bitr
brave,frOkn
brave,go/Dr
brave,hraustr
brave,snjallr
brave,vaskr
bravely,frOknliga
bravely,hraustliga
bread,brauD
bread_making,"brauDgo,rD"
break,bresta
break,brjo/ta
break,brotna
break,lemja
break,sli/ta
break,slitna
break  into,brjo/ta
breast,brjo/st
breast,fang
breast,"munstro,nd"
breath,"o,nd"
breath,ørindi
bride,bru/Dr
bridge,bru/
bridle,beizl
bridle,taumr
bright,bjartr
bright,heiDr
bright,ljo/ss
bring  to  an,enda
broad,breiDr
bronze,eir
brook,lOkr
brother,bro/Dir
brother_in_law,ma/gr
buck,bokki
bucket,bytta
build,smi/Da
building,gørD
building,smi/D
built,"go,rr"
bull,griDungr
bunch,"ko,ngull"
burn,brenna
burn,svi/Da
burning,brenna
burst,bresta
bury,heygja
business,sysla
but,eDa
button,kneppa
buy,kaupa
cairn,varDa
cairn,varDi
calf,ka/lfr
call,heita
call,kalla
call,kveDja
calm,logn
calumny,illmAli
canoe,keipr
canopy,tjald
capable,gørviligr
capture,handtaka
capture,taka
care,a/hyggja
care,forsja/
care,umsja/
care,hirDa
carefully,skynsamliga
carefully,vandliga
carelessly,o/vendiliga
cargo,farmr
cargo,varningr
carry,bera
carter,vagnkarl
carve,"ho,ggva"
case,ma/l
cast,gjo/ta
cast,kasta
cast,elta
cast,hluta
castle,kastali
cat,"ko,ttr"
catch,fang
catch,hreppa
cattle,fe/naDr
cauldron,ketill
cause,ma/l
cause,re/ttr
cause,"so,k"
cause,valda
cave,hellir
cease,hAtta
cease,le/tta
celebration,a/gAti
certain,vi/ss
challenge,bjo/Da
champion,kappi
chance,kostr
change,skipan
change,umskipti
change,skipta
change,verDa
changeable,hverfr
character,hagr
character,lund
character,skapleikr
charcoal,kol
charge,"so,k"
chariot,reiD
charm,forma/li
charms,taufr
chatter,hjala
chatter,klaka
cheek,kinn
cheerful,reifr
chest,kista
chief,hilmir
chief,"ho,fDingi"
chieftain,yfirmaDr
child,barn
childhood,barnOska
choice,kostr
choose,kjo/sa
church,kirkja
churl,karl
circle,hringr
claim,tilkall
clash,gnyr
clash,"hlo,kk"
clash,hnit
clash,"so,ngr"
clashing,"bro,kun"
clashing,gnat
clasp,spenna
clear,auDsy/nn
clear,bry/nn
clear,gløggr
clear,heiDr
clear,ljo/ss
clear,skyrr
clear,ryDja
clearing,rjo/Dr
clear_sighted,gløggr
cleave,klju/fa
clench,herDa
clever,slOgr
cliff,bjarg
cliff,hamarr
climb,hlaupa
cloak,feldr
cloak,skikkja
close,kArr
close,na/lAgr
closely,nAr
cloth,skru/D
clothe,klADa
clothes,fat
clothes,le/rept
clothes,ript
clothes,va/Dir
clothing,klADi
cloud,sky
cluster,"ko,ngull"
coals,kol
coat,skyrta
cock,hani
coil,baugr
coin,penningr
cold,kaldr
coldly,seint
collect,safna
collect,samna
color,litr
colored,litklADi
colorless,litlauss
come,koma
come  about,koma
come  to,hitta
come  up  to,na/lgask
comfort,huggan
command,bjo/Da
commend,fela
commit,andvarDa
common  man,karl
commonly,hversdagliga
community,sveit
companion,fe/lagi
companion,lagsmaDr
companion,sinni
company,"fo,runeyti"
company,"sjo,t"
compensate,bOta
compensation,bo/t
compensation,"iDgjo,ld"
compensation,so/mi
compensation,yfirbOtr
compensations,bOtr
competition,kapp
complain,krikta
complete,fullkominn
complete,fylla
completely,vandliga
complexion,litr
compose,finna
compose,gera
compose,gøra
comrade,fe/lagi
conceal,leyna
condition,efni
condition,far
condition,kostr
condition,re/ttr
conduct,far
conference,ma/lstefna
confidence,traust
conflict,samgangr
conquer,vinna
consequence,tilkva/ma
consider,hugsa
consider,i/huga
consider,telja
consolation,hugarbo/t
consolation,huggan
constitution,"lo,g"
consult  about,ra/Da
contend,Treyta
contention,deila
contention,ro/g
contest,fang
contest,kapp
contest,leikr
continuous,fastr
control,vald
controlled,stiltr
contumely,ni/D
conversation,ma/l
conversation,rODa
converse,tala
cook,matsveinn
cook,sjo/Da
cooking_fire,seyDir
copper,eir
corn,korn
corner,horn
corpse,li/k
corpse,na/r
correct,re/ttligr
correct,re/ttr
cost,kostnaDr
cough,ho/sti
counsel,ra/D
counsel,ra/Da
count,telja
country,land
courage,a/rADi
courage,da/D
courage,drengskapr
courage,frami
courage,hugr
courage,kapp
course,skeiD
court,do/mr
court,garDr
court,hirD
courteously,kurteisliga
cousin,systrungr
cover,hli/f
cover,hulDa
cow,kyr
cowardly,argr
crack,braka
cradle,vagga
crafty,slOgr
crag,bjarg
crag,hamarr
crash,gnata
crave,krefja
creak,braka
create,skapa
creature,kvikindi
credit,mannvirDing
creep,krju/pa
crew,skipan
cross,kross
cross_beam,Tvertre/
crouch,krju/pa
crowd,"fjo,lmenni"
crowd,drifa
crowd,skipa
crowded,"fjo,lmennr"
crozier,bagall
crozier,stafr
cruelty,illska
crusaders,Jo/rsalafarar
cry,hlakka
cry  out,kalla
cry  out,krikta
cry  out,Opa
curiosity,forvitni
current,straumr
curses,feiknstafir
cushion,hOgindi
custom,ha/ttr
custom,siDr
custom,siDvenja
custom,vani
cut,bita
cut,"ho,ggva"
cut,skera
cut,sni/Da
dainty,kra/s
dale,dalr
damage,skaDi
damage,hata
dance,danzleikr
dancing_song,danzleikr
dandy,skartsmaDr
danger,ha/ski
dangerous,hAttr
dare,bella
dare,Tora
daring,a/rADi
daring,djarfr
daring,sto/rra/Dr
dark,blakkr
dark,myrkr
dark,"o/fo,lr"
darkness,myrkr
daughter,do/ttir
dauntless,hraustligr
dawn,elding
dawn,nAtrelding
dawn,daga
dawn,lysa
day,dagr
day,dOgr
daybreak,dagan
daylight,dagr
dead,dauDr
dead,feigr
dead,li/fla/tinn
deal  with,mOta
dealings,ferD
dealings,sameign
dealings,skipti
dealings,viDreign
dealings,viDskipti
dear,dy/rr
dear,kArr
dearth,o/a/ran
death,andla/t
death,bani
death,dauDi
death,"fjo,rlag"
death_blow,"banaho,gg"
death_day,dauDadagr
debt,skuld
deceit,flArD
deceitful,fla/ra/Dr
deck,Tilja
declare,kveDa
deed,verk
deeds,far
deep,dju/pr
defence,viDrtaka
defence,"vo,rn"
defend,varDi
defend,verja
delay,"dvo,l"
delight,"fo,gnuDr"
delight,gaman
demeanor,yfirbragD
deny,neita
deny,synja
deny,TrAta
depart,leysa
depopulation,landauDn
depose,reka
depressed,o/ka/tr
depression,o/gleDi
deprive  of,rAna
descendants,kynkvi/sl
descended,AttaDr
descent,Att
desire,fyst
desire,hugr
desire,vili
desire,fysa
desire,lysta
desire,Treyja
desire,ti/Da
desolate,o/vistuligr
despair,ADra
destiny,"forlo,g"
destitution,va/laD
destroy,brjo/ta
destroy,hata
destroy,spilla
destroyer,fa/rbjo/Dr
devise,finna
dew,"do,gg"
dialect,ma/l
die,andask
die,deyja
difference,munr
difficult,erfiDr
difficult,o/hOgr
difficult,Tungr
difficult,torso/ttr
difficult,va/ndr
difficulty,vandrADi
dig,grafa
dimension,vegr
diminish,re/na
diminish,Tverra
diminished,skarDr
diminution,TurDr
direct,re/ttr
direct,styra
direct,vi/sa
direction,vegr
dirty,o/krAsilegr
dirty,o/Tokkuligr
disagreement,deila
discomfort,o/hAgindi
discussion,ma/l
discussion,umrODa
disease,mein
disgrace,lAging
disgrace,o/virDing
disgrace,sneypa
disgrace,svi/virDing
dishonor,o/so/mi
dishonor,o/sOmd
dismissal,brottkvaDning
display,birta
displease,misli/ka
disposition,skapleikr
disposition,skaplyndi
disposition,skapsmunir
disposition,vili
dissuade,letja
distinguish,deila
distress,nauD
distress,angra
district,heraD
district,sveit
ditch,"gro,f"
ditty,kviDlingr
divide,deila
divide,skilja
divide,skipta
do  harm,saka
do  harm  to,skaDa
dog,bikkja
dog,hundr
dog,rakki
doomed,feigr
door,dyrr
door,hurD
doorway,dyrr
door_keeper,"dyrvo,rDr"
doughtiness,dugr
doughty,Tru/Dugr
down,niDr
down,niDri
down,ofan
downcast,hnipinn
draught,drykkr
dread,o/tti
dream,draumr
dream,dreyma
dregs,o/rval
dress,binda
drift,hrinda
drink,drykkr
drink,munga/t
drink,drekka
drinker,drykkjumaDr
drinking,drykkja
drinking_horn,horn
drinking_horn,hvi/tingr
drip,drju/pa
drive,støkkva
drive,aka
drive,drifa
drive,hrinda
drive,reka
drive  away,hrekja
drizzle,u/r
droop,dru/pa
drop,detta
droppings,tros
drowsiness,"ho,fgi"
dry,Turr
duel,einvigi
duty,"kno,D"
dwarf,dvergr
dwell,byggva
dwelling,bu/
dwelling,bygD
dwelling,staDr
dwelling,tu/n
dwelling_place,bu/staDr
dwelling_place,garDr
dwindle,re/na
eager,annt
eager,fu/ss
eager,gjarn
eagle,ari
eagle,"o,rn"
earl,jarl
early,snemt
early,snimhendis
early,snimma
earn,"o,Dlask"
earth,fold
earth,"jo,rD"
earth,mold
earthquake,landskja/lpti
easily,vel
asterner,austmaDr
eastward,austr
easy,dAll
easy,hOgr
eat,eta
eat,nyta
eat  a  meal,matask
ebb_tide,fjara
edge,egg
edge,jaDarr
edge,"Tro,mr"
egg,egg
eight,a/tta
eighteen,a/tja/n
elated,uppstertr
elder,ellri
elect,taka
eleven,ellifu
elf,a/lfr
elk,elgr
elm,almr
eloquent,snjallr
else,ella
employment,vist
empty,drekka
empty,ryDja
enchantment,seiDr
encircle,sveipa
enclosure,garDr
enclosure,tu/n
encomium,hro/Dr
encomium,lofkvADi
encomium,mArD
encounter,viDreign
encourage,fysa
end,enda
end,endi
end,lykD
end,lu/ka
endurance,eljun
endure,Tola
enemy,andskoti
enemy,fja/ndmaDr
enemy,o/vinr
energetic,bilstyggr
energy,atferD
energy,da/D
engender,geta
engrave,grafa
enjoy,njo/ta
enjoy,una
enormously,allsto/rum
enough,gno/gr
enough,Orinn
enough,Orit
enslave,Tja/
entangle,vefja
enterprising,gørviligr
entertain,skemta
entertaining,skemtiligr
entertainment,"fo,gnuDr"
entice,teygja
entrance,innganga
enumerate,telja
equal,jafn
equal,li/ki
equality,jafnaDr
equality,"jo,fnuDr"
equinox,jafndOgri
equip,skipa
equipment,bu/naDr
erect,uppre/ttr
errand,sendiferD
erring,villr
establish,setja
established,fullkominn
esteem,metorD
esteem,virDa
estimate,Atlun
estimate,meta
estimate,virDa
estuary,o/ss
evening,aptann
evening,kveld
evensong,"kveldso,ngr"
event,atburDr
every,hverr
everything,hvatvetna
evident,auDse/nn
evident,auDsy/nn
evil,illr
evil,va/ndr
ewe,a/sauDr
exactly,inniliga
exaggerate,ofsa
exceedingly,a/kafliga
exceedingly,forkunnar
exceedingly,helzt
excellent,a/gAtr
exchange,skipta
excuse,va/rkunn
exhaustion,mODi
exhortations,"forto,lur"
exiled,u/tlAgr
exist,syna
expect,Atla
expect,vAnta
expectation,va/n
expedient,ra/D
expedition,"fo,r"
expense,kostnaDr
expensive,dy/rr
exploration,landaleitan
explore,kanna
expression,orDtOki
extend,ganga
externally,u/tan
extinguish,sløkkva
eye,auga
eye_brow,bru/n
face,andlit
fail,Trjo/ta
faintness,o/megin
fair,fagr
fair,sannligr
fair_minded,ørgrandr
faith,tru/
fall,fall
fall,detta
fall,falla
fall,hrata
fall  asleep,sofna
fall  back,hrøkkva
fall  down,rata
fall  down  on,hlaupa
false,fla/r
false,fla/ra/Dr
false,"undirfo,rull"
falsehood,lygi
falseness,lausung
fame,do/mr
fame,frami
fame,orDsti/rr
family,Att
family,skuldaliD
famous,frAgr
famous,mArr
far,fjarri
far  off,fjarri
farm,bu/
farm,hu/s
farm,staDfesta
farming,bu/
farmstead,bOr
farm_cattle,bu/fe/
farther,viDara
fashion,leiD
fashioned,ha/ttaDr
fast,fast
fast,fastr
fasten,festa
fasten,kneppa
fasten,strengja
fat,feitr
fate,"forlo,g"
fate,hluti
fated,Atla
fated,auDit
father,faDir
fault_finding,atmAlasamr
favor,hylli
favorite,vilDarmaDr
fear,ADra
fear,hrAzla
fear,o/tti
fear,ugga
feast,boD
feast,gildi
feast,mannboD
feast,veizla
feast_day,messa
feather,"fjo,Dr"
feathers,fiDri
feather_coat,fjaDrhamr
feature,a/lit
feed,ala
feed,fODa
feel,kenna
fell,fjall
fellow,bokki
fellow,fe/lagi
fiercely,harDliga
fiercest,harDaz
fiery,"o,ndo/ttr"
fifteen,fimta/n
fight,bardagi
fight,barsmiD
fight,so/kn
fight,vi/g
fight,vega
fighter,vi/gamaDr
fill,fylla
filth,saurr
filthy,o/krAsilegr
find,finna
find,hitta
find,leita
find  out,forvitnask
find  out,spyrja
fine,gildr
fine,go/Dr
fine,reisiligr
finger,fingr
finish,lu/ka
fire,aldrnari
fire,ba/l
fire,bruni
fire,eldr
fire,hyrr
firewood,eldivDr
firm,fastr
first,a/Dr
first,fyrstr
firth,"fjo,rDr"
fish,fiskr
fitting,makligr
fitting,verDr
five,fimm
flag,fli/k
flail,ha/lmTu/st
flame,hiti
flame,villieldr
flat,flatr
flat,"ho,lkn"
flay,fla/
flee,flyja
fleeing,fljo/tr
fleet,floti
fleetness,skjo/tleikr
flesh,hold
flesh,sla/tr
flight,flaugun
flight,flo/tti
flitting,sveimun
float,fljo/ta
flood,flo/D
floor,go/lf
flour,"mjo,l"
fly,flju/ga
fly,hrjo/ta
fly  off,fju/ka
flying,flaugun
foal,fyl
fodder,fo/Dr
fog,Toka
fold,grind
follow,fylgja
follower,liDi
follower,sveitungr
following,fylgD
folly,he/go/mi
food,"gjo,r"
food,matr
foolish,heimskr
foolish,o/snjallr
foolish,villtr
foot,fo/tr
forbid,banna
force,foss
foreign,u/tlendr
foremost,fyrstr
forest,"mo,rk"
forest,sko/gr
forest,viDr
forge,sla/
forget,tyna
form,li/ki
form,mynd
form,"vo,xtr"
former,fyrri
formerly,forDum
formula,forma/li
fortitude,Trek
fortunate,heppinn
fortunate,sAll
fortune,happ
forward,fram
forward,framan
forward,framr
foster,fo/stra
foster_brother,fo/stbro/Dir
foster_father,fo/stri
foster_mother,fo/stra
foster_son,fo/stri
foul,fu/ll
fountain,kelda
four,fjo/rir
fourteen,fjo/rta/n
fourth,fjo/rDi
four_cornered,ferskeyttr
fox_hole,gren
franklin,bo/ndi
frantic,o/Dr
frantic,Orr
free,frja/ls
free,lauss
free,sja/lfra/Dr
freeze,frjo/sa
freeze,kala
free_will,sja/lfvili
fresh,hraDr
friend,vinr
friendliness,bliDa
friendship,vina/tta
frighten,fAla
frighten,hrADa
frighten,skelfa
frightened,hrAddr
frost,frost
frost_giant,hri/mTurs
fulfill,efna
full,fullr
full  outlaw,allsekr
funeral  feast,erfi
fur,skinn
furious,o/Dr
further,fremr
fury,mo/Dr
fur_ware,skinnavara
gable_wall,gaflveggr
gallant,vaskr
gallantly,pru/tt
gallantly,"ro,skliga"
gallop,hleypa
game,leikr
gape,gapa
garment,klADi
gather,lesa
gather,safna
gather,samna
gathering,samnaDr
gaze,sjo/n
gaze,gAgjask
gaze,horfa
gaze,sja/
genealogy,Attartala
generosity,sto/rmenska
generous,mildr
generously,"ho,fDingliga"
genial,leiDitamr
gentle,dAll
gentle,hOgr
gentleman,jarl
get  back,heimta
get  up,ri/sa
ghost,draugr
ghost,haugbu/i
giant,"jo,tunn"
giant,Turs
glitter,glita
glorious,mArr
glory,a/gAti
glory,dy/rD
glory,dy/rk
glory,vegr
glove,hanzki
glum,o/glaDr
go,fara
go,ganga
go,hvarfa
go,hvata
go,leita
go,liDa
go,ra/Da
goad,geisl
goat,hafr
goat_skin,hafrstaka
god,a/ss
gods,ti/var
gold,gull
gold,marglo/D
golden_horned,gullhyrndr
good  luck,gipta
good  luck,happ
good  luck,heill
goods,go/z
goods,varnaDr
goodwill,go/Dvili
good_tempered,skapgo/Dr
gorge,gil
grace,hylli
grace,miskunn
gracious,bliDr
grain,korn
grandmother,amma
grandson,do/tturson
grandson,sonarson
grant,unna
grant,veita
grape,vi/nber
grape_vine,vi/nviDr
grasp,fang
grasp,Tri/fa
graspingness,seiling
grass,gras
grassless,svarDlauss
grassy,"gro,sugr"
grave,dys
gravel,"mo,l"
grave_mound,haugr
great,mikill
great,ri/kr
great,sto/rr
great  number,herr
greatest,mestr
greatly,a/kaft
greatly,mikit
greed,a/girni
greedy,frekr
greet,heilsa
greet,kveDja
greeting,kveDja
grey,gra/r
grey,"ho,ss"
grief,"bo,l"
grief,harmr
grieve,harma
grim,grimmr
grimace,gretta
grin,glotta
grip,gri/pa
groan,stynr
groan,stundi
groan,ymja
groaning,ymr
groin,na/ri
grope,Treifa
ground,grunnr
ground,"vo,llr"
grow,Tro/ask
grow,vaxa
grow  dark,myrkva
grow  dark,sortna
grow  old,eldask
growth,"a/vo,xtr"
growth,"vo,xtr"
guard,"vo,rDr"
guard,geyma
guard  against,varDa
guest,boDsmaDr
guest,gestr
guide,vi/sa
guild,gildi
guild_brethren,gildisbrODr
habit,vandi
hail,hagall
hail_stone,haglkorn
hair,ha/r
hair,"sko,r"
haired,hArDr
hairy,loDinn
half,ha/lfr
half,helmingr
hall,"ho,ll"
hall,salr
hall,ska/li
hallow,vi/gja
hall_floor,hallargo/lf
hammer,hamarr
hand,"ho,nd"
hand,mund
handle,skapt
handmaid,amba/tt
handshake,handsal
handsome,fri/Dr
handsome,vAnn
hanging,si/Dr
happen,verDa
happening,ti/Dr
happy,sAll
harbour,"ho,fn"
harden,herDa
hardihood,harDrADi
hardihood,krellr
hardly,trauDla
hard_hearted,harDhugaDr
harm,ha/ski
harm,nauD
harm,o/gagn
harm,vansi
harmful,meinsamr
harry,herja
harsh,herfiligr
harsh,stirDlyndr
hasten,hvata
hastily,skyndiliga
hasty,bra/Dr
hateful,leiDr
haughty,sto/rra/Dr
haul,draga
have,eiga
have,hafa
have  the  power,(v)  eiga
have,njo/ta
hawk,haukr
hawk,heiDir
head,hjalmstallr
head,"ho,fuD"
headland,nes
headlong,hrapalliga
heap,hru/ga
hear,heyra
hear,hlyDa
hear  of,heyra
hearing,hljo/D
heart,hjarta
heart,hugr
heart,munr
heartily,glaDliga
heat,a/kafi
heat,bruni
heat,hiti
heat,verma
heath,heiDr
heathen,heiDinn
heathendom,heiDni
heathenism,hindrvitni
heaven,himinn
heaven,upphiminn
heavy,Tungr
heed,gaumr
heed,ga/
heed,geyma
heel,hAll
height,hAD
heir,erfingi
hell,hel
helm,styri
helmet,hja/lmr
help,a/sja/
help,beini
help,fullting
help,liDveizla
help,umra/D
help,duga
help,hja/lpa
help,tja/
help,veita
helpful,gagnsamr
helpfulness,gagnsemD
hem,skaut
hence,heDan
henchman,maDr
hens,hOnsn
herd,"hjo,rD"
herdsman,fe/hirDir
herdsman,hirDir
herdsman,smalamaDr
hero,halr
hero,"ho,ldr"
hero,kappi
hero,"o,ldungr"
hero,seggr
hew,"ho,ggva"
hide,hu/D
hide,fela
hideous,illiligr
hideously,afskrAmiliga
high,ha/r
highest,efst
highest,Oztr
hill,fell
hill,hAD
hill_crest,ha/ls
hill_giant,bergrisi
hill_side,hallr
hilt,"hjo,lt"
hind,eptri
hinder,hepta
hinder,ta/lma
hire,leiga
history,frODi
hither,heDra
hither,hingat
hold,halda
hold  fast,halda
hole,"gro,f"
hole,hol
hole,hylr
hole,rauf
hood,"ho,fuDdu/kr"
hood,"ho,ttr"
hook,kro/kr
hop,skjo/ta
hope,va/n
hope,vAtta
horn,horn
horror,skri/pi
horse,hestr
horse,hross
horse,marr
horseman,riddari
horse_flesh,"hrossakjo,t"
hospitality,"lo,D"
hospitality,risna
host,"fjo,l"
host,fylking
host,samnaDr
host,sinni
host,"sjo,t"
hostage,gi/sl
hostility,ni/D
hostility,o/friDr
hot,heitr
hound,hundr
house,bOr
house,hu/s
household,hju/
housewife,hu/sfreyja
house_building,hu/sgørD
house_folk,man
how,hversu
however,hversu
howl,yla
howling,Tytr
huge,sto/rr
hugely,sto/rum
human,mannligr
human,menskr
humbly,li/tilla/tliga
humiliation,hrakning
humiliation,lAging
hundred,hundraD
hunger,gra/Dr
hungry,soltinn
hunting,veiDr
huntsman,veiDimaDr
hurdle,hurDarflaki
hurl,fOra
hurl,setja
hurl,sløngva
hurry,ra/s
hurry,skynda
hurt,mein
hurt,o/gagn
husband,bo/ndi
husband,maDr
husband,verr
ice,i/ss
ice,svell
ignominy,o/so/mi
ignorant,o/vitr
illness,so/tt
illuminate,lysa
ill_clad,nøkkviDr
ill_favored,o/sAlligr
impassable,o/fOrr
importance,tilkva/ma
imposing,mikilu/Dligr
improve,batna
impure,o/hreinn
incautiously,o/varliga
incest,sifjaslit
incite,etja
increase,"a/vo,xtr"
increase,auki
increase,auka
increase,fylla
increase,Tro/ask
increase,vaxa
infant,"ko,gursveinn"
information,"fra/so,gn"
information,fregn
information,ma/l
inheritance,arfr
injure,lesta
injure,meiDa
injury,mein
injury,meizi
injustice,o/jafnaDr
innocent,saklauss
inquire,forvitnask
insignificant,sma/skitligr
insult,hrakning
intelligently,skynsamliga
intend,Atla
intend,hyggja
intend,vilja
intention,ra/D
invest,varDi
invest,verja
invitation,"lo,D"
invite,bjo/Da
iron,ja/rn
iron_smith,ja/rnsmiDr
island,ey
island,eyland
jaw,"kjo,ptr"
jerk,kippa
jetsam,reki
jewel,men
joint,liDr
journey,ferD
journey,"fo,r"
journey,leiD
journey,vegr
journeying,"fo,r"
joy,angan
judge,do/mari
judge,dOma
judgement,do/mr
judgement_seat,do/msto/ll
justice,jafnaDr
keel,"kjo,lr"
keen,bitr
keen,"o,rr"
keeping,hirzla
keeping,varDveizla
key,lykill
kick,spyrna
kid,kiD
kill,bana
kill,drepa
kill,vega
killing,dra/p
kin,kyn
kind,ha/ttr
kind,kyn
kindle,kveykva
kindly,linr
kindred,"mo,gr"
king,buDlungr
king,gramr
king,"jo,furr"
king,konungr
king,lofDungr
king,Tengill
kingdom,ri/ki
kinship,frAndsemi
kinsman,frAndi
kinsman,na/ungi
kinsman,niDr
kirtle,kyrtill
kirtle,skyrta
kiss,kyssa
knapsack,kyll
knead,knoDa
knee,kne/
